iter	species	age	dbh	height
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Vouacapoua_americana	2.08333	0.005	0.89277
600	Xylopia_nitida	3.16667	0.00504298	0.821722
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Virola_kwatae	1.83333	0.005	0.818982
600	Virola_kwatae	1.66667	0.005	0.818982
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.41667	0.005	0.814833
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Virola_kwatae	1.83333	0.005	0.818982
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Virola_multicostata	2.08333	0.005	0.815447
600	Xylopia_nitida	2.41667	0.00501737	0.817617
600	Unonopsis_rufescens	1.75	0.005	0.795652
600	Xylopia_nitida	3.16667	0.005	0.814833
600	Xylopia_nitida	2.58333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	3.16667	0.005	0.814833
600	Xylopia_nitida	10.6667	0.0418697	6.09409
600	Unonopsis_rufescens	1.58333	0.005	0.795652
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.25	0.005	0.814833
600	Unonopsis_rufescens	1.5	0.005	0.795652
600	Xylopia_nitida	2.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	6	0.00631073	1.02408
600	Xylopia_nitida	1.75	0.005	0.814833
600	Virola_kwatae	1.5	0.005	0.818982
600	Virola_multicostata	1.75	0.005	0.815447
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Vouacapoua_americana	1.91667	0.005	0.89277
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00513873	0.837064
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	2.16667	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	3.16667	0.00503937	0.821143
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Micropholis_longipedicellata	1.75	0.005	0.751245
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2.5	0.005	0.814833
600	Xylopia_nitida	2.5	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Vouacapoua_americana	1.75	0.005	0.89277
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Virola_kwatae	1.75	0.005	0.818982
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	6.75	0.00629274	1.02122
600	Micropholis_longipedicellata	2.08333	0.005	0.751245
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.66667	0.005	0.814833
600	Virola_kwatae	1.75	0.005	0.818982
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Virola_kwatae	1.66667	0.005	0.818982
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Vouacapoua_americana	1.83333	0.005	0.89277
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Virola_multicostata	12.3333	0.0176092	2.75876
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.33333	0.00502825	0.819361
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	3.08333	0.005	0.814833
600	Xylopia_nitida	2.33333	0.00500882	0.816247
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.16667	0.0050346	0.820379
600	Xylopia_nitida	1.75	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	31.7501	0.0493579	7.03136
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Virola_kwatae	1.66667	0.005	0.818982
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	2.16667	0.0050692	0.825924
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Symplocos_martinicensis	1.5	0.005	0.66457
600	Unonopsis_rufescens	2	0.005	0.795652
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Virola_kwatae	1.5	0.005	0.818982
600	Unonopsis_rufescens	2.08333	0.005	0.795652
600	Xylopia_nitida	2.16667	0.00507107	0.826225
600	Xylopia_nitida	5.16667	0.00502859	0.819416
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.66667	0.005	0.66457
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.25	0.0050207	0.818151
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Micropholis_longipedicellata	1.75	0.005	0.751245
600	Virola_kwatae	1.66667	0.005	0.818982
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.41667	0.00506165	0.824715
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	2.41667	0.00502384	0.818654
600	Xylopia_nitida	2.25	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.25	0.00503145	0.819874
600	Xylopia_nitida	2.33333	0.005	0.814833
600	Virola_kwatae	1.83333	0.005	0.818982
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Virola_kwatae	1.75	0.005	0.818982
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.25	0.00503154	0.819888
600	Xylopia_nitida	19.9167	0.0199495	3.10065
600	Xylopia_nitida	3.33333	0.00509743	0.830447
600	Unonopsis_rufescens	1.5	0.005	0.795652
600	Xylopia_nitida	2	0.005	0.814833
600	Unonopsis_rufescens	2	0.005	0.795652
600	Xylopia_nitida	2.41667	0.00501699	0.817557
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	2.83333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.58333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Unonopsis_rufescens	2.08333	0.005	0.795652
600	Xylopia_nitida	3.08333	0.005	0.814833
600	Virola_kwatae	1.83333	0.005	0.818982
600	Xylopia_nitida	2.16667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.66667	0.005	0.814833
600	Xylopia_nitida	2.5	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Virola_multicostata	1.75	0.005	0.815447
600	Unonopsis_rufescens	2	0.005	0.795652
600	Xylopia_nitida	5.16667	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	5.5	0.0112636	1.79902
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2.25	0.00501102	0.8166
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	9	0.0247105	3.78485
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.25	0.0050576	0.824066
600	Xylopia_nitida	2.25	0.00501663	0.817499
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	2.16667	0.00500758	0.816048
600	Xylopia_nitida	25.1667	0.0420099	6.11202
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.58333	0.005018	0.817718
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Vouacapoua_americana	1.5	0.005	0.89277
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	3.75	0.005	0.814833
600	Xylopia_nitida	2.25	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	3.33333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2.5	0.00501435	0.817133
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	2.41667	0.00501082	0.816567
600	Xylopia_nitida	2	0.005	0.814833
600	Virola_kwatae	2	0.005	0.818982
600	Xylopia_nitida	3.25	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.16667	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Unonopsis_rufescens	1.5	0.005	0.795652
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	50.9998	0.209349	20.5121
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	3.41667	0.00507441	0.82676
600	Xylopia_nitida	2.25	0.005	0.814833
600	Xylopia_nitida	4.08333	0.00507185	0.826349
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Virola_kwatae	1.75	0.005	0.818982
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2.41667	0.00504141	0.821471
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.5	0.005	0.814833
600	Micropholis_longipedicellata	1.75	0.005	0.751245
600	Virola_kwatae	1.75	0.005	0.818982
600	Virola_multicostata	2	0.005	0.815447
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	2	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Virola_kwatae	1.91667	0.005	0.818982
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Vouacapoua_americana	1.75	0.005	0.89277
600	Xylopia_nitida	50.9998	0.320574	25.8084
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	4.91667	0.00512437	0.834764
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Vouacapoua_americana	1.83333	0.005	0.89277
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2.16667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Virola_kwatae	1.75	0.005	0.818982
600	Vouacapoua_americana	2	0.005	0.89277
600	Micropholis_longipedicellata	1.75	0.005	0.751245
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.5	0.005	0.814833
600	Xylopia_nitida	2.41667	0.00500389	0.815456
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Vochysia_guianensis	1.83333	0.005	0.73837
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Unonopsis_rufescens	1.75	0.005	0.795652
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Virola_multicostata	2	0.005	0.815447
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	5.16667	0.00505604	0.823816
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2.41667	0.00503857	0.821016
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Vouacapoua_americana	2.08333	0.005	0.89277
600	Xylopia_nitida	3.41667	0.00630734	1.02354
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Virola_multicostata	1.83333	0.005	0.815447
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.58333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Unonopsis_rufescens	2	0.005	0.795652
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Unonopsis_rufescens	1.5	0.005	0.795652
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Vouacapoua_americana	1.5	0.005	0.89277
600	Unonopsis_rufescens	1.58333	0.005	0.795652
600	Xylopia_nitida	3.16667	0.00508122	0.827851
600	Xylopia_nitida	1.5	0.005	0.814833
600	Xylopia_nitida	2.41667	0.005	0.814833
600	Virola_multicostata	2	0.005	0.815447
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Vouacapoua_americana	1.91667	0.005	0.89277
600	Xylopia_nitida	8.16667	0.00562774	0.915269
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.25	0.00507051	0.826135
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Micropholis_longipedicellata	2.58333	0.005	0.751245
600	Micropholis_longipedicellata	2	0.005	0.751245
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Micropholis_longipedicellata	1.75	0.005	0.751245
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Unonopsis_rufescens	1.58333	0.005	0.795652
600	Xylopia_nitida	7.33334	0.00632787	1.02681
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Virola_kwatae	1.91667	0.005	0.818982
600	Xylopia_nitida	3.16667	0.005	0.814833
600	Xylopia_nitida	2.25	0.00502899	0.81948
600	Xylopia_nitida	2.33333	0.00502225	0.8184
600	Xylopia_nitida	2.25	0.00503026	0.819684
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Micropholis_longipedicellata	2.08333	0.005	0.751245
600	Unonopsis_rufescens	1.58333	0.005	0.795652
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.25	0.00507653	0.827099
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Unonopsis_rufescens	2	0.005	0.795652
600	Xylopia_nitida	1.75	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	7	0.00634112	1.02891
600	Xylopia_nitida	4.25	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.25	0.00501107	0.816607
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Vochysia_guianensis	1.75	0.005	0.73837
600	Virola_kwatae	1.66667	0.005	0.818982
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Virola_kwatae	1.5	0.005	0.818982
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Virola_multicostata	1.5	0.005	0.815447
600	Unonopsis_rufescens	2.08333	0.005	0.795652
600	Vouacapoua_americana	2.08333	0.005	0.89277
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Micropholis_longipedicellata	1.91667	0.005	0.751245
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.5	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Micropholis_longipedicellata	1.5	0.005	0.751245
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Unonopsis_rufescens	1.75	0.005	0.795652
600	Xylopia_nitida	3.41667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	2.25	0.00504354	0.821813
600	Xylopia_nitida	2.25	0.00501792	0.817706
600	Unonopsis_rufescens	2	0.005	0.795652
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Vochysia_guianensis	2	0.005	0.73837
600	Xylopia_nitida	1.5	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2.25	0.005	0.814833
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Micropholis_longipedicellata	1.75	0.005	0.751245
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Micropholis_longipedicellata	2.33333	0.00500302	0.751692
600	Xylopia_nitida	5.91667	0.0221891	3.42499
600	Xylopia_nitida	2.33333	0.00500908	0.816289
600	Xylopia_nitida	2.16667	0.00500756	0.816044
600	Xylopia_nitida	2	0.005	0.814833
600	Vouacapoua_americana	1.91667	0.005	0.89277
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.41667	0.00501328	0.816962
600	Vouacapoua_americana	1.83333	0.005	0.89277
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Vouacapoua_americana	2.08333	0.005	0.89277
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	2.41667	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.25	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	4.33333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.33333	0.00506574	0.82537
600	Xylopia_nitida	2.33333	0.00519146	0.845509
600	Unonopsis_rufescens	1.75	0.005	0.795652
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	3.33333	0.005	0.814833
600	Unonopsis_rufescens	2.33333	0.00503263	0.800761
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Unonopsis_rufescens	2	0.005	0.795652
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Vouacapoua_americana	1.83333	0.005	0.89277
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.41667	0.00501312	0.816936
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	2.25	0.0050538	0.823457
600	Vouacapoua_americana	1.91667	0.005	0.89277
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Unonopsis_rufescens	1.83333	0.005	0.795652
600	Xylopia_nitida	1.5	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00502462	0.818779
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Virola_kwatae	1.75	0.005	0.818982
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Symplocos_martinicensis	1.75	0.005	0.66457
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Symplocos_martinicensis	2	0.005	0.66457
600	Virola_kwatae	1.66667	0.005	0.818982
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Vouacapoua_americana	1.5	0.005	0.89277
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00503119	0.819833
600	Xylopia_nitida	1.66667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Vouacapoua_americana	1.83333	0.005	0.89277
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	2.58333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Symplocos_martinicensis	1.91667	0.005	0.66457
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.25	0.00502257	0.818451
600	Xylopia_nitida	2	0.005	0.814833
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	2	0.005	0.814833
600	Unonopsis_rufescens	1.91667	0.005	0.795652
600	Xylopia_nitida	2.83333	0.005	0.814833
600	Unonopsis_rufescens	1.5	0.005	0.795652
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	2.5	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Micropholis_longipedicellata	2	0.005	0.751245
600	Symplocos_martinicensis	1.83333	0.005	0.66457
600	Xylopia_nitida	2.33333	0.0050201	0.818054
600	Xylopia_nitida	8.33334	0.00639139	1.0369
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	3.25	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Symplocos_martinicensis	2.25	0.00502922	0.668397
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Vouacapoua_americana	2.25	0.00501904	0.896111
600	Xylopia_nitida	2	0.005	0.814833
600	Micropholis_longipedicellata	1.5	0.005	0.751245
600	Virola_kwatae	1.91667	0.005	0.818982
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Unonopsis_rufescens	2	0.005	0.795652
600	Xylopia_nitida	6.83334	0.00631973	1.02551
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.16667	0.00500759	0.81605
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Xylopia_nitida	3.08333	0.005	0.814833
600	Xylopia_nitida	2.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Vouacapoua_americana	2.16667	0.00501677	0.895713
600	Vouacapoua_americana	2	0.005	0.89277
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	2.08333	0.005	0.814833
600	Vouacapoua_americana	1.5	0.005	0.89277
600	Virola_multicostata	1.91667	0.005	0.815447
600	Virola_kwatae	1.83333	0.005	0.818982
600	Xylopia_nitida	1.58333	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Xylopia_nitida	1.83333	0.005	0.814833
600	Virola_kwatae	1.75	0.005	0.818982
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.91667	0.005	0.814833
600	Vouacapoua_americana	1.75	0.005	0.89277
600	Xylopia_nitida	2	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Xylopia_nitida	1.75	0.005	0.814833
600	Vouacapoua_americana	1.66667	0.005	0.89277
600	Xylopia_nitida	7.25	0.00653141	1.05914
