iter	wsg	dbh	basal	dr
1199	0.535209	0.03625	0.00604228	0.00604228
1199	0.535209	0.254466	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0118998	0.00604228	0.00604228
1199	0.535209	0.0139166	0.00604228	0.00604228
1199	0.535209	0.0333201	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00999414	0.00604228	0.00604228
1199	0.535209	0.0129289	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.171702	0.00604228	0.00604228
1199	0.535209	0.06248	0.00604228	0.00604228
1199	0.535209	0.0323068	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00505005	0.00604228	0.00604228
1199	0.535209	0.00601647	0.00604228	0.00604228
1199	0.535209	0.00517461	0.00604228	0.00604228
1199	0.535209	0.00738416	0.00604228	0.00604228
1199	0.535209	0.00629389	0.00604228	0.00604228
1199	0.535209	0.0612228	0.00604228	0.00604228
1199	0.535209	0.0266991	0.00604228	0.00604228
1199	0.535209	0.0474914	0.00604228	0.00604228
1199	0.535209	0.00504285	0.00604228	0.00604228
1199	0.535209	0.00871269	0.00604228	0.00604228
1199	0.46	0.0072689	0.00702	0.00702
1199	0.535209	0.0220227	0.00604228	0.00604228
1199	0.535209	0.0570714	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.504933	0.005	0.00643587	12.0064
1199	0.535209	0.00589968	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.00504837	0.00604228	12.006
1199	0.535209	0.00503831	0.00604228	12.006
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0561487	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.573925	0.00502883	0.00553897	0.00553897
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0270166	0.00604228	0.00604228
1199	0.535209	0.00633394	0.00604228	0.00604228
1199	0.535209	0.0868064	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00812722	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0409627	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.00630009	0.00604228	0.00604228
1199	0.535209	0.0411727	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.436019	0.00604228	0.00604228
1199	0.535209	0.0614213	0.00604228	0.00604228
1199	0.573925	0.00500444	0.00553897	0.00553897
1199	0.535209	0.00621254	0.00604228	0.00604228
1199	0.535209	0.00635168	0.00604228	0.00604228
1199	0.535209	0.217423	0.00604228	0.00604228
1199	0.535209	0.0547182	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0340823	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0432618	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.689479	0.00502021	0.00403677	0.00403677
1199	0.535209	0.00506697	0.00604228	12.006
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.0351558	0.00604228	0.00604228
1199	0.535209	0.237948	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0398572	0.00604228	0.00604228
1199	0.535209	0.0368903	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00831162	0.00604228	0.00604228
1199	0.535209	0.0176679	0.00604228	0.00604228
1199	0.535209	0.00639845	0.00604228	0.00604228
1199	0.46	0.005	0.00702	0.00702
1199	0.535209	0.0724276	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.424298	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.388145	0.00503077	0.00795412	0.00795412
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0258006	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00629426	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0164175	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	12.004
1199	0.46	0.005	0.00702	0.00702
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00632512	0.00604228	12.006
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0710426	0.00604228	0.00604228
1199	0.535209	0.418421	0.00604228	0.00604228
1199	0.535209	0.0329049	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005068	0.00604228	0.00604228
1199	0.535209	0.00501332	0.00604228	0.00604228
1199	0.535209	0.00502239	0.00604228	0.00604228
1199	0.535209	0.00586508	0.00604228	0.00604228
1199	0.535209	0.00594176	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0135423	0.00604228	0.00604228
1199	0.535209	0.0132452	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0412452	0.00604228	0.00604228
1199	0.535209	0.025903	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0050015	0.00604228	0.00604228
1199	0.535209	0.202086	0.00604228	0.00604228
1199	0.535209	0.00584241	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0129624	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	12.004
1199	0.46	0.005	0.00702	0.00702
1199	0.535209	0.488091	0.00604228	0.00604228
1199	0.535209	0.0229596	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00505225	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0499619	0.00604228	0.00604228
1199	0.535209	0.0483422	0.00604228	0.00604228
1199	0.535209	0.234442	0.00604228	0.00604228
1199	0.535209	0.0206778	0.00604228	0.00604228
1199	0.535209	0.016212	0.00604228	0.00604228
1199	0.46	0.005	0.00702	12.007
1199	0.535209	0.0759161	0.00604228	0.00604228
1199	0.535209	0.0376284	0.00604228	0.00604228
1199	0.535209	0.0908667	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0381947	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0626158	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	12.004
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00509996	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.410816	0.00604228	0.00604228
1199	0.535209	0.065697	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.464187	0.00604228	0.00604228
1199	0.535209	0.0659944	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00501865	0.00604228	12.006
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.0143196	0.00604228	0.00604228
1199	0.535209	0.0113088	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0437322	0.00604228	0.00604228
1199	0.535209	0.411516	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0734914	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.300846	0.00604228	0.00604228
1199	0.535209	0.00606554	0.00604228	0.00604228
1199	0.535209	0.115213	0.00604228	0.00604228
1199	0.535209	0.0136403	0.00604228	0.00604228
1199	0.535209	0.0145103	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.46	0.00501709	0.00702	0.00702
1199	0.535209	0.473467	0.00604228	0.00604228
1199	0.535209	0.00511999	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	12.004
1199	0.535209	0.00505315	0.00604228	12.006
1199	0.535209	0.0748981	0.00604228	0.00604228
1199	0.46	0.005	0.00702	0.00702
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0050278	0.00604228	0.00604228
1199	0.535209	0.00631679	0.00604228	0.00604228
1199	0.535209	0.0151962	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00500339	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0527369	0.00604228	0.00604228
1199	0.535209	0.0675206	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0322031	0.00604228	0.00604228
1199	0.535209	0.0329893	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.435562	0.00604228	0.00604228
1199	0.535209	0.106416	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	12.006
1199	0.504933	0.005	0.00643587	12.0064
1199	0.535209	0.0131562	0.00604228	0.00604228
1199	0.535209	0.022039	0.00604228	0.00604228
1199	0.535209	0.0269777	0.00604228	0.00604228
1199	0.535209	0.00518736	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0250919	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0400377	0.00604228	0.00604228
1199	0.535209	0.0625473	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0346754	0.00604228	0.00604228
1199	0.535209	0.0275958	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0932676	0.00604228	0.00604228
1199	0.535209	0.00747259	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.535209	0.0679568	0.00604228	0.00604228
1199	0.535209	0.0393976	0.00604228	0.00604228
1199	0.535209	0.0320148	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00500142	0.00604228	0.00604228
1199	0.535209	0.00628682	0.00604228	0.00604228
1199	0.535209	0.00572685	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.0526661	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	12.006
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.00503742	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00507402	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0107048	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.0232153	0.00604228	0.00604228
1199	0.535209	0.0113408	0.00604228	0.00604228
1199	0.535209	0.00506618	0.00604228	0.00604228
1199	0.535209	0.00512506	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.480104	0.00604228	0.00604228
1199	0.535209	0.0561132	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.044477	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.06532	0.00604228	0.00604228
1199	0.535209	0.00502051	0.00604228	12.006
1199	0.535209	0.00502026	0.00604228	12.006
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.0194987	0.00604228	0.00604228
1199	0.535209	0.0440819	0.00604228	0.00604228
1199	0.535209	0.0222819	0.00604228	0.00604228
1199	0.535209	0.0184301	0.00604228	0.00604228
1199	0.535209	0.0755816	0.00604228	0.00604228
1199	0.535209	0.0239352	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.573925	0.00502356	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00503563	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00547679	0.00604228	0.00604228
1199	0.535209	0.051931	0.00604228	0.00604228
1199	0.535209	0.00502104	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.154828	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.12501	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0147603	0.00604228	0.00604228
1199	0.535209	0.00501122	0.00604228	12.006
1199	0.535209	0.0225898	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.492873	0.00604228	0.00604228
1199	0.535209	0.0663907	0.00604228	0.00604228
1199	0.535209	0.00510075	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0692989	0.00604228	0.00604228
1199	0.535209	0.00527444	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0101955	0.00604228	0.00604228
1199	0.535209	0.00942406	0.00604228	0.00604228
1199	0.535209	0.00503531	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0990247	0.00604228	0.00604228
1199	0.535209	0.477354	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.442138	0.00604228	0.00604228
1199	0.535209	0.0476072	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	12.008
1199	0.535209	0.00503342	0.00604228	0.00604228
1199	0.535209	0.0921878	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	12.004
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00500077	0.00604228	0.00604228
1199	0.535209	0.00542206	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.429067	0.005	0.00742213	12.0074
1199	0.535209	0.0341755	0.00604228	0.00604228
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.00504241	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.483771	0.00604228	0.00604228
1199	0.535209	0.0540045	0.00604228	0.00604228
1199	0.535209	0.00602106	0.00604228	0.00604228
1199	0.535209	0.00647793	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0313801	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.471449	0.00604228	0.00604228
1199	0.535209	0.099864	0.00604228	0.00604228
1199	0.576523	0.00502818	0.0055052	0.0055052
1199	0.535209	0.00620054	0.00604228	0.00604228
1199	0.535209	0.0226847	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0158946	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.025774	0.00604228	0.00604228
1199	0.535209	0.00736077	0.00604228	0.00604228
1199	0.535209	0.00500166	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00503978	0.00604228	12.006
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0155756	0.00604228	0.00604228
1199	0.535209	0.0160154	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0825205	0.00604228	0.00604228
1199	0.535209	0.149101	0.00604228	0.00604228
1199	0.535209	0.0419656	0.00604228	0.00604228
1199	0.535209	0.150971	0.00604228	0.00604228
1199	0.535209	0.0609182	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.0729477	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0416582	0.00604228	0.00604228
1199	0.535209	0.0454658	0.00604228	0.00604228
1199	0.535209	0.0325985	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0632393	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.388145	0.005	0.00795412	0.00795412
1199	0.576523	0.00500224	0.0055052	12.0055
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.00501209	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.0616424	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.294749	0.00604228	0.00604228
1199	0.535209	0.0418289	0.00604228	0.00604228
1199	0.535209	0.0190209	0.00604228	0.00604228
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.0430863	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0304209	0.00604228	0.00604228
1199	0.535209	0.044038	0.00604228	0.00604228
1199	0.535209	0.0062957	0.00604228	0.00604228
1199	0.535209	0.0573094	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00573255	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.0610514	0.00403677	0.00403677
1199	0.535209	0.00604063	0.00604228	0.00604228
1199	0.535209	0.0200138	0.00604228	0.00604228
1199	0.535209	0.0213928	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00628694	0.00604228	0.00604228
1199	0.535209	0.0739134	0.00604228	0.00604228
1199	0.535209	0.0127485	0.00604228	0.00604228
1199	0.535209	0.0248798	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.330469	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0117028	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0194426	0.00604228	0.00604228
1199	0.535209	0.0130365	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.411202	0.00604228	0.00604228
1199	0.535209	0.0572445	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.00577127	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.060015	0.00604228	0.00604228
1199	0.535209	0.0502207	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.489146	0.00604228	0.00604228
1199	0.535209	0.0413228	0.00604228	0.00604228
1199	0.504933	0.005	0.00643587	0.00643587
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.573925	0.005	0.00553897	12.0055
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.0494195	0.00604228	12.006
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0667636	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.311709	0.00604228	0.00604228
1199	0.535209	0.048739	0.00604228	0.00604228
1199	0.535209	0.0234969	0.00604228	0.00604228
1199	0.535209	0.0130707	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	12.004
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.217903	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.576523	0.005	0.0055052	0.0055052
1199	0.535209	0.005	0.00604228	12.006
1199	0.429067	0.005	0.00742213	0.00742213
1199	0.535209	0.0740309	0.00604228	0.00604228
1199	0.535209	0.00502252	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.573925	0.005	0.00553897	0.00553897
1199	0.535209	0.0271131	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.48518	0.00604228	0.00604228
1199	0.535209	0.0375072	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.689479	0.005	0.00403677	0.00403677
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.005	0.00604228	12.006
1199	0.535209	0.0643897	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.0370159	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
1199	0.535209	0.005	0.00604228	0.00604228
